2025-08-23 15:33:36 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - Starting MiddlewareApplication using Java 23.0.2 with PID 38636 (C:\Old D\Projects\middleware-backend\middleware\target\classes started by Mohammad.Imlaihat in C:\Old D\Projects\middleware-backend\middleware)
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-23 15:33:39 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-08-23 15:33:40 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-23 15:33:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-23 15:33:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-08-23 15:33:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-23 15:33:41 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-23 15:33:41 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@3e0e0ba7']
2025-08-23 18:03:44 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=24}
2025-08-23 18:03:44 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000009
2025-08-23 18:03:45 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:45 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000009]
2025-08-23 18:03:45 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:45 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:45 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=25}
2025-08-23 18:03:45 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 25 routeId route-3944 and transactionId 890ea87a-ce7c-4110-b555-dc4ef5c09cf6
2025-08-23 18:03:45 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 890ea87a-ce7c-4110-b555-dc4ef5c09cf6 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000009
2025-08-23 18:03:45 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 890ea87a-ce7c-4110-b555-dc4ef5c09cf6 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=25, transactionId=890ea87a-ce7c-4110-b555-dc4ef5c09cf6, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:45.012777, completedAt=2025-08-23T18:03:45.074403800, durationMs=61, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:45 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=25}
2025-08-23 18:03:45 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000000A
2025-08-23 18:03:46 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:46 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000000A]
2025-08-23 18:03:46 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:46 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:46 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=26}
2025-08-23 18:03:46 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 26 routeId route-3944 and transactionId a3c539ff-12c8-4b81-9d91-de0693c37cc7
2025-08-23 18:03:46 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction a3c539ff-12c8-4b81-9d91-de0693c37cc7 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000000A
2025-08-23 18:03:46 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction a3c539ff-12c8-4b81-9d91-de0693c37cc7 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=26, transactionId=a3c539ff-12c8-4b81-9d91-de0693c37cc7, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:46.018995, completedAt=2025-08-23T18:03:46.083036300, durationMs=64, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:46 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=26}
2025-08-23 18:03:46 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000000B
2025-08-23 18:03:47 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:47 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000000B]
2025-08-23 18:03:47 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:47 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:47 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=27}
2025-08-23 18:03:47 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 27 routeId route-3944 and transactionId 4066840b-86cb-4545-b858-382e76c7482a
2025-08-23 18:03:47 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 4066840b-86cb-4545-b858-382e76c7482a Route [route-3944] - Completed exchange: A815281F72A296B-000000000000000B
2025-08-23 18:03:47 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 4066840b-86cb-4545-b858-382e76c7482a for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=27, transactionId=4066840b-86cb-4545-b858-382e76c7482a, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:47.016248, completedAt=2025-08-23T18:03:47.076953600, durationMs=60, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:47 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=27}
2025-08-23 18:03:47 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000000C
2025-08-23 18:03:48 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:48 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000000C]
2025-08-23 18:03:48 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:48 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:48 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=28}
2025-08-23 18:03:48 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 28 routeId route-3944 and transactionId ba870788-9dfd-4cc0-9190-96833decaf45
2025-08-23 18:03:48 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction ba870788-9dfd-4cc0-9190-96833decaf45 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000000C
2025-08-23 18:03:48 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction ba870788-9dfd-4cc0-9190-96833decaf45 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=28, transactionId=ba870788-9dfd-4cc0-9190-96833decaf45, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:48.018434, completedAt=2025-08-23T18:03:48.089727100, durationMs=71, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:48 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=28}
2025-08-23 18:03:48 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000000D
2025-08-23 18:03:49 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:49 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000000D]
2025-08-23 18:03:49 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:49 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:49 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=29}
2025-08-23 18:03:49 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 29 routeId route-3944 and transactionId 04dac703-3640-4097-b4d1-e7e1affdc38f
2025-08-23 18:03:49 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 04dac703-3640-4097-b4d1-e7e1affdc38f Route [route-3944] - Completed exchange: A815281F72A296B-000000000000000D
2025-08-23 18:03:49 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 04dac703-3640-4097-b4d1-e7e1affdc38f for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=29, transactionId=04dac703-3640-4097-b4d1-e7e1affdc38f, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:49.034875, completedAt=2025-08-23T18:03:49.091652500, durationMs=56, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:49 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=29}
2025-08-23 18:03:49 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000000E
2025-08-23 18:03:50 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:50 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000000E]
2025-08-23 18:03:50 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:50 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:50 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=30}
2025-08-23 18:03:50 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 30 routeId route-3944 and transactionId af4aa65a-b561-4fc7-9ce3-c6cc3f654d24
2025-08-23 18:03:50 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction af4aa65a-b561-4fc7-9ce3-c6cc3f654d24 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000000E
2025-08-23 18:03:50 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction af4aa65a-b561-4fc7-9ce3-c6cc3f654d24 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=30, transactionId=af4aa65a-b561-4fc7-9ce3-c6cc3f654d24, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:50.035327, completedAt=2025-08-23T18:03:50.101170800, durationMs=65, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:50 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=30}
2025-08-23 18:03:51 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000000F
2025-08-23 18:03:51 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:51 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000000F]
2025-08-23 18:03:51 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:51 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:51 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=31}
2025-08-23 18:03:51 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 31 routeId route-3944 and transactionId 4cfd34da-698d-4d30-8712-d08b9af80788
2025-08-23 18:03:51 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 4cfd34da-698d-4d30-8712-d08b9af80788 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000000F
2025-08-23 18:03:51 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 4cfd34da-698d-4d30-8712-d08b9af80788 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=31, transactionId=4cfd34da-698d-4d30-8712-d08b9af80788, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:51.060578, completedAt=2025-08-23T18:03:51.117819100, durationMs=57, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:51 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=31}
2025-08-23 18:03:52 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000010
2025-08-23 18:03:52 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:52 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000010]
2025-08-23 18:03:52 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:52 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:52 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=32}
2025-08-23 18:03:52 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 32 routeId route-3944 and transactionId ccdc87a0-ddc4-4c28-a759-9b7ffcbd12e7
2025-08-23 18:03:52 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction ccdc87a0-ddc4-4c28-a759-9b7ffcbd12e7 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000010
2025-08-23 18:03:52 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction ccdc87a0-ddc4-4c28-a759-9b7ffcbd12e7 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=32, transactionId=ccdc87a0-ddc4-4c28-a759-9b7ffcbd12e7, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:52.068342, completedAt=2025-08-23T18:03:52.139140, durationMs=70, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:52 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=32}
2025-08-23 18:03:53 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000011
2025-08-23 18:03:53 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:53 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000011]
2025-08-23 18:03:53 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:53 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:53 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=33}
2025-08-23 18:03:53 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 33 routeId route-3944 and transactionId c3d8cbc7-a4cf-4513-93fa-a75cf13ef06d
2025-08-23 18:03:53 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction c3d8cbc7-a4cf-4513-93fa-a75cf13ef06d Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000011
2025-08-23 18:03:53 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction c3d8cbc7-a4cf-4513-93fa-a75cf13ef06d for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=33, transactionId=c3d8cbc7-a4cf-4513-93fa-a75cf13ef06d, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:53.067882, completedAt=2025-08-23T18:03:53.220566100, durationMs=152, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:53 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=33}
2025-08-23 18:03:54 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000012
2025-08-23 18:03:54 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:54 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000012]
2025-08-23 18:03:54 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:54 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:54 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=34}
2025-08-23 18:03:54 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 34 routeId route-3944 and transactionId 764ed3b0-edae-4d36-99ca-442b1c32040f
2025-08-23 18:03:54 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 764ed3b0-edae-4d36-99ca-442b1c32040f Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000012
2025-08-23 18:03:54 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 764ed3b0-edae-4d36-99ca-442b1c32040f for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=34, transactionId=764ed3b0-edae-4d36-99ca-442b1c32040f, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:54.079193, completedAt=2025-08-23T18:03:54.146126400, durationMs=66, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:54 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=34}
2025-08-23 18:03:55 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000013
2025-08-23 18:03:55 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:55 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000013]
